Medical Conditions,Medications & Treatments,Hair Loss,count
No medical problems,No medications & treatment,0,1
Eczema,Antibiotics,0,5
Dermatosis,Antifungal Cream,0,6
Ringworm,Antibiotics,0,4
Psoriasis,Accutane,1,5
Psoriasis,Antibiotics,1,8
No medical problems,No medications & treatment,1,1
Dermatosis,Chemotherapy,0,5
Eczema,Steroids,1,5
Ringworm,Rogaine,0,3
Eczema,Blood Pressure Medication,0,6
Alopecia Areata ,Accutane,1,9
Scalp Infection,Immunomodulators,1,2
Psoriasis,Antibiotics,0,3
Scalp Infection,Rogaine,0,9
Seborrheic Dermatitis,Antidepressants ,0,3
Dermatosis,Antibiotics,1,6
Dermatosis,Accutane,0,4
Seborrheic Dermatitis,Chemotherapy,1,3
Seborrheic Dermatitis,Accutane,1,8
No medical problems,Chemotherapy,1,5
Scalp Infection,Antidepressants ,1,8
Dermatitis,Antibiotics,0,3
Dermatosis,Heart Medication ,0,8
Dermatosis,Immunomodulators,0,2
Seborrheic Dermatitis,Antifungal Cream,0,2
Thyroid Problems,Chemotherapy,0,3
Dermatitis,Chemotherapy,0,5
Dermatitis,Antibiotics,1,7
Dermatitis,Steroids,0,6
Ringworm,Steroids,1,5
Alopecia Areata ,Antibiotics,1,4
Eczema,Heart Medication ,1,8
Scalp Infection,Chemotherapy,0,3
Seborrheic Dermatitis,Steroids,0,4
No medical problems,Chemotherapy,0,4
Dermatosis,Immunomodulators,1,3
Dermatosis,Blood Pressure Medication,1,6
Thyroid Problems,Rogaine,1,8
Androgenetic Alopecia,Accutane,1,4
Androgenetic Alopecia,Steroids,0,3
No medical problems,Steroids,1,5
No medical problems,Blood Pressure Medication,1,3
Scalp Infection,Immunomodulators,0,7
Androgenetic Alopecia,Rogaine,1,8
Psoriasis,Blood Pressure Medication,1,7
Seborrheic Dermatitis,Antibiotics,1,5
Androgenetic Alopecia,Heart Medication ,0,4
Alopecia Areata ,Blood Pressure Medication,1,7
Thyroid Problems,Steroids,1,7
Ringworm,Blood Pressure Medication,0,4
Thyroid Problems,Antidepressants ,1,3
No medical problems,Antifungal Cream,0,6
Androgenetic Alopecia,Chemotherapy,1,7
No medical problems,Antidepressants ,0,9
Dermatitis,Rogaine,0,5
Psoriasis,Chemotherapy,1,4
Dermatitis,Antidepressants ,0,8
Dermatosis,Rogaine,1,6
Seborrheic Dermatitis,Antibiotics,0,4
Thyroid Problems,Accutane,0,8
Seborrheic Dermatitis,Heart Medication ,1,4
Alopecia Areata ,Steroids,1,6
Dermatosis,Heart Medication ,1,4
Psoriasis,Antidepressants ,1,4
Seborrheic Dermatitis,Blood Pressure Medication,1,6
Androgenetic Alopecia,Antifungal Cream,1,6
Seborrheic Dermatitis,Immunomodulators,1,3
